1,-21,-6.25,25,0,-18.75,-2,95,0,0,0,0,,1
2,-14.75,-6.25,35,0.0,-14.25,-0.75,165,0.0,0,0,0,test commentaire ייייייייייאאאאאאאאאא,1
3,-12.5,-1.75,115,0.0,-0.25,-1.0,70,0.0,0,0,0,ייי,1
4,-15.75,-3.75,85,0.0,3.25,-5.25,175,0.0,0,0,0,ייי,1
5,1,-0.75,120,0,12.75,-2,15,0,0,0,1,,1
6,-17.5,-4,75,0,0,-1.5,75,0,0,1,1,,1
7,-15,-6,45,0,14,-3,170,0,0,0,1,,1
8,5.5,-2,135,0,-4,-4.75,125,0,0,0,0,,1
9,-8,-5.5,120,0,-17.5,-3,120,0,0,0,0,,1
10,-16.75,-5.25,105,0.5,-17.75,-4.0,180,0.5,2,1,0,,1
11,-11.75,-1.5,160,0,3.5,-4.5,150,0,0,0,0,,1
12,-23.5,-5.25,150,0,7.25,-2.5,90,0,0,0,0,,1
13,-4,-2.75,180,0,-19,-6.75,50,0,0,0,0,,1
14,13,-6.5,115,0,-6.25,-3.5,120,0,0,0,1,,1
15,-14.5,-4,160,0,-0.25,-3.25,125,0,0,0,1,,1
16,7.25,-4,80,0,-11.5,-4.25,5,0,0,0,1,,1
17,-13.75,-5,175,0,-24,-5,65,0,0,0,0,,1
18,14.25,-3,120,0,-21,-2,65,0,0,0,0,,1
19,-18.25,-0.75,155,0,-7.25,-5.25,95,0,0,0,0,,1
20,-9.25,-6,135,0,-14,0,95,0,0,0,0,,1
21,0,-6.5,10,2,1,-2.5,130,0,3,0,0,,1
22,-19,-4.25,150,1.75,9.75,-6.25,60,1.5,1,0,0,,1
23,8,-1.75,100,0,-5.75,-4,110,0,0,0,1,,1
24,-24.25,-3,175,1,-6.75,-5,55,0,2,0,0,,1
25,2,-5.75,35,0,-3.25,-5,110,0,0,0,1,,1
26,-15.75,-1,175,0,-13.75,-3.25,20,0,0,0,1,,1
27,-8.25,-4.75,130,0,1.5,-5.75,135,0,0,0,0,,1
28,13.75,-4,130,0,10,-5,50,0,0,0,0,,1
29,-19,-2,125,0,0.75,-3.75,120,0,0,0,0,,1
30,1.5,-0.5,25,0,-20,-6.25,180,0,0,0,0,,1
31,-20.5,-1,135,2,13.5,-3.25,170,0,3,0,0,,1
32,-3.75,-2,5,0,-5,-4,10,0,0,0,0,,1
33,-14.25,-5,20,0,-13.75,-2.75,60,0,0,0,0,,1
34,13.25,-2.5,105,0,-19,-6.5,125,0,0,1,0,,1
35,0.5,-1.75,10,0,-14.5,-3.5,95,0,0,0,0,,1
36,9.25,-2,70,0,6.75,-5.25,25,0,0,0,0,,1
37,12,-0.5,125,0,-6.25,-3,170,0,0,0,0,,1
38,9.75,-4,180,0,12.75,-6.5,145,0,0,1,0,,1
39,2.5,-5.5,105,0,3.5,-0.75,35,0,0,0,0,,1
40,-13.75,-1.5,115,0,-18.5,-5,115,0,0,0,0,,1
41,-4.5,-2,135,1.25,-21.5,-2.5,135,0,2,0,0,,1
42,-19,-1.25,100,0,-19,-0.75,165,0,0,0,0,,1
43,10.25,-2.75,105,0,-8.5,-1,145,0,0,0,0,,1
44,8,0,50,0,15,-5,180,0,0,0,0,,1
45,-19.25,-1,165,0,4,-4.25,60,0,0,0,0,,1
46,-19,-2.5,150,0,12,0,130,0,0,0,0,,1
47,-12.75,-2,175,0,-12.75,-1,165,0,0,0,0,,1
48,-6.25,-4.75,55,0,-18,-2,140,0,0,0,0,,1
49,12.5,-6,100,0,-10.75,-3,35,0,0,0,0,,1
50,13.75,-3.75,60,1.25,-10.75,-5.75,100,0,2,0,0,,1
51,-3,-4.25,95,0,0.25,-5,150,0,0,0,0,,1
52,-18,-6.25,140,0,9.75,-2,65,1,3,0,0,,1
53,-13.75,-2.5,90,0,-17.5,-0.5,10,0,0,0,0,,1
54,12.75,-6.5,140,0,-11,-1.25,145,0,0,0,1,,1
55,10.75,-2.75,85,0,-24.5,-6,175,0,0,0,0,,1
56,-13,-5,115,0,-4,-2,100,0,0,0,0,,1
57,4,-7,130,0,-23.75,-5.75,140,0,0,0,1,,1
58,-8.75,-0.25,45,2,-7.75,-6.75,170,0,2,0,1,,1
59,8.5,-2,50,0.75,-18,-5.25,45,0,2,1,0,,1
60,-15,-3.75,160,0,13,-1.5,105,0,0,0,0,,1
61,8,-0.75,60,0,8.5,-4.5,140,0,0,0,0,,1
62,-9,-1,155,0,-13,-1.5,165,0,0,0,0,,1
63,-14.25,-4,120,0,-7,-0.75,60,0,0,0,0,,1
64,0.5,-1.75,150,0,-7,-5,165,0,0,0,0,,1
65,-19,-2.5,100,0,-20.75,-1,85,0,0,0,0,,1
66,-1,-5,70,0,-14,-3,180,0,0,0,0,,1
67,6.25,-2.25,5,0,-23.25,-5,15,0,0,0,0,,1
68,11,-4,15,0,9.5,-6.25,80,0,0,0,1,,1
69,-18.5,-3,65,1.5,12.75,-4.5,30,0,1,0,0,,1
70,1.5,-5,70,0,-8,-1.5,55,0,0,0,0,,1
71,-11.5,-4.75,15,0,10,-5.25,50,0,0,0,0,,1
72,14,-4.25,155,0,4.75,-7,145,0,0,0,0,,1
73,-21.5,-3,140,0,9.75,-3.75,145,0,0,0,0,,1
74,6.75,-1.5,90,0,10.25,-2,35,0,0,0,0,,1
75,7.75,-1,10,0,13.25,-1,15,0,0,0,1,,1
76,-20.75,-6,10,0,-20,-0.5,25,0,0,0,0,,1
77,2.5,-3.5,40,0,13,-3,25,0,0,1,0,,1
